Film,Director,Description,Date Create,Star,Poster
Thành Phố Ngủ Gật,Lương Đình Dũng,"Long - một người làm nghề tự do với sở thích tắm mưa, sống trong một khu nhà cũ gần như bỏ hoang với nhiều mảng tranh vẽ dở. Cuộc sống của Long cứ thế lặp đi lặp lại cho đến khi có một nhóm đàn ông cùng người phụ nữ lạ xuất hiện trong khu ngõ. Mọi thứ bỗng bị xáo trộn và trở nên phức tạp vì những nhân vật mới đến…",2/2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
3D Cung Tâm Kế,,Chưa có thông tin,05/02/2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Táo Quậy,Toàn Joshua,"Táo Quậy, vị thần cai quản bếp nhà Minh, một cậu thiếu gia ham chơi. Một tai nạn bất ngờ xảy ra làm cho cả hai dính vào nhau bằng một sợi dây phép thuật.",05/02/2019,"['Hứa Minh Đạt', 'POM', 'Nhi Katy', 'Katleen', 'Hoàng Phúc', 'Tiểu Bảo Quốc', 'Nguyễn Chánh Tín', 'Phương Dung', 'Trung Dân', 'bé Tin Tin', 'Vân Trang', 'Lê Bình', 'Huỳnh Đông', 'Ái Châu', 'Bạch Long']",https://i.moveek.com/media/cache/poster_fixed/media/6184b0e9044c7c4fdf1a6b22f476d8441d2e606a.JPG 
Vu Quy Đại Náo,Lê Thiện Viễn,Đám cưới truyền thống với bối cảnh ở miền Tây Nam bộ.,05/02/2019,"['Ngọc Trinh', 'Việt Hương', 'Chí Tài', 'Diệu Nhi', 'La Thành', 'Huỳnh Lập', 'Lâm Vinh Hải', 'Quang Đại', 'Thủy Tiên', 'Tài Smile']",https://i.moveek.com/media/cache/poster_fixed/media/3b8bcb3b2f7539a32c67ce770f56ccacdce796ef.jpg 
Cua Lại Vợ Bầu,Nhất Trung,"Cua lại vợ bầu kể về câu chuyện của Thành, hành nghề sửa xe máy trong một cửa hàng chuyên độ xe. Thành yêu Khánh, một nhà thiết kế thời trang và xem Khánh là cả cuộc đời mình. Cho đến một ngày, Khánh đột nhiên mang bầu và... đòi chia tay Thành với lý do đứa bé trong bụng không phải là con của anh mà là con người yêu cũ...",05/02/2019,"['Trấn Thành', 'Khả Như', 'Mạc Văn Khoa', 'Lê Giang', 'Hữu Châu']",https://i.moveek.com/media/cache/poster_fixed/media/83de3529fd6132f22353297800344b3dae9592ec.jpg 
Trạng Quỳnh,Đức Thịnh,"Trạng Quỳnh sẽ xoay quanh hành trình giải cứu thầy Đoàn, đồng thời là cha Điềm đầy gian truân nhưng cũng nhiều tiếng cười của những con người nhỏ bé trong xã hội phong kiến dù luôn bị chèn ép bởi tầng lớp quan lại bất công.",05/02/2019,"['Quốc Anh', 'Tùng Yuki', 'Công Dương', 'Khả Như', 'Nabi Nhã Phương', 'Trấn Thành']",https://i.moveek.com/media/cache/poster_fixed/media/5bd54e7f9a457566609201.jpg 
Hai Phượng,Lê Văn Kiệt,"Người mẹ không bao giờ bỏ cuộc, cục tính, gai góc và quật cường.",22/02/2019,"['Ngô Thanh Vân', 'Phan Thanh Nhiên', 'Mai Cát Vy', 'Thạch Kim Long']",https://i.moveek.com/media/resized/tall/5bcf1bdcb4c27053986403.jpg 
Lật Mặt 4,Lý Hải,Chưa có thông tin,4/2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
90 Ngày Hạ,Huỳnh Tuấn Anh,"Lấy cảm hứng từ hình tượng của nhưng giai nhân tài sắc một thời của Sài Gòn ngày cũ : như Thẫm Thuý Hằng, Thanh Nga, Kim Cương . . .  Với những biến cố nghiệt ngã, những đoạn tình nồng nàn của người xưa bộ phim khai thác sâu sắc thân phận con người và đời sống của Sài Gòn 1970",4/2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/d6487cdae6287fc59090c8bd7593682136d74ef0.jpg 
Vũ Khúc Thanh Xuân,,Đây là dự án Remake từ phim điện ảnh đình đám và vô cùng ăn khách của đạo diễn Hà Cảnh : “Forever Young- Cây Dành Dành Nở Hoa”,4/2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Chị Mười Ba,Khương Ngọc,"Dạo gần đây, phe Chợ Mới đang kháo nhau về sự xuất hiện của một tay giang hồ cộm cán bất hảo ở Chợ Cũ - Hắc Hổ. Thằng nào thằng nấy mặt mũi khả ố khó ưa cầm sẵn gậy gộc giáo mác chuẩn bị chiến đấu.",12/04/2019,"['Thu Trang', 'Tiến Luật', 'Khương Ngọc', 'Diệu Nhi', 'B Trần', 'La Thành', 'Lê Quốc Nam', 'Hứa Minh Đạt', 'Hoàng Mèo', 'Hoàng Phi', 'Quách Ngọc Tuyên', 'Thanh Tân']",https://i.moveek.com/media/cache/poster_fixed/media/3ce3c8bdc71153cda91dec55405bbf89663ee029.jpg 
Ngôi Nhà Bươm Bướm,Huỳnh Tuấn Anh,Chưa có thông tin,19/04/2019,"['NSUT Thành Lộc', 'Quang Minh', 'Hồng Đào', 'Vân Trang', 'Hoàng Yến Chibi', 'Liên Bỉnh Phát']",https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Thiên Thần Nhỏ Của Tôi,,"Thiên Thần Nhỏ Của Tôi là câu chuyện đượm buồn về cuộc gặp gỡ và chia tay của đôi bạn Kha – Hồng Hoa khi Kha cùng bố mẹ và anh trai chuyển đến ngôi nhà mới do bố Kha được cấp. Kha - nhân vật chính - là cậu bé mười tuổi, thích đọc sách, yêu thiên nhiên, có con sáo biết nói... Hồng Hoa là cô bé tám tuổi ngây thơ, duyên dáng...  Vốn có thời gian sống với bà ngoại ở quê từ nhỏ, Kha nhanh chóng yêu thích vườn cây phía sau nhà mới, biến nó thành “vương quốc bí mật” riêng cho đến ngày có “cô bé lạ mặt” chui vào khu vườn...",31/05/2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/28e0188c29e97b25c71a2d77bb2f74a6d5f9920e.jpg 
Thiên Đường,Hạnh Nhân,"“Anh tin, Thiên đường là có thật” - Quang Kha đã hàng ngàn lần khẳng định điều đó với Thiên Di, người vợ đẹp như thiên thần, luôn cho anh cảm giác bay bổng, yêu thương trong nhiều năm chung sống.
Nhưng, Thiên đường đã tan biến theo Thiên Di, sau một vụ tai nạn thảm khốc. Suốt một năm trời, chàng họa sĩ Quang Kha vẫn không thể tin vào sự thật, sống trong ảo vọng, vô hồn, chỉ thiếu nước tự tử theo vợ vì còn vướng bận cậu con trai bé bỏng.",2019,"['Han Jae Suk', 'Lý Nhã Kỳ', 'Kim Tuyến', 'Jo Han Sun']",https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Người Làm Pháo Hoa,Huỳnh Tuấn Anh,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Mục Tiêu Chết,Cung Le,"Mục Tiêu Chết xoay quanh câu chuyện về hai điệp viên ưu tú người Việt là Mạnh và An thuộc lực lượng cảnh sát đặc nhiệm tinh nhuệ. Trong lần thực hiện nhiệm vụ tại nước ngoài, Mạnh và An đối mặt với băng nhóm mafia khét tiếng châu Á, buộc phải đưa ra những quyết định sinh tử.",2019,['Cung Le'],https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Nhân Duyên: Anh Mãi Bên Em,Luk Vân,"Một đôi trai gái với mối duyên kéo dài nhiều kiếp. Sau khi đầu thai, họ vẫn tiếp tục tìm đến nhau vì tình yêu trời định.",2019,"['Trịnh Thăng Bình', 'Midu']",https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Ghen,Nguyễn Thành Vinh,"Một cô gái giàu có, cô có tất cả chỉ thiếu mỗi tình yêu.",2019,"['Quỳnh Thư', 'Thanh Hương', 'Phan Hoàng Kim', 'Vy Timy', 'Vinh Râu', 'Huỳnh Phương', 'Thái Vũ']",https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Ngồi Khóc Trên Cây,,Ngồi khóc trên cây sẽ là tiểu thuyết thứ 3 của Nguyễn Nhật Anh được chuyển thể thành phim điện ảnh. Phim dự kiến được bấm máy vào tháng 9.,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Mối Tình Đầu Của Tôi,,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Ba Điều Ước,Hwi Sung Kim,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Giờ Sao Đây,Hiếu Romeo,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Hạnh Phúc Không Dành Cho Tình Nhân,Nam Đoàn,"Bộ phim được chuyển thể từ tác phẩm cùng tên của nhà văn Mèo xù. Một câu chuyện về những mối quan hệ đang xảy ra trong xã hội hiện tại, được miêu tả một cách chân thực, hấp dẫn qua bàn tay của đạo diễn Nam Đoàn. Bộ phim dự kiến bấm máy tháng 11/2017 và sẽ được khởi chiếu vào đầu năm 2018.",2019,['Quỳnh Thư'],https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Bệnh Viện Ma 2,,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Mùa Tử Đằng Yêu Em,Bùi Nam Yên,"Mùa Xuân, phố núi ngập tràn trong những cánh mai anh đào, và đôi má ửng hồng của Nhã Ca đã khiến Lam say đắm. Tình yêu từ đó nảy nở, như những ngọn lộc non, tươi xanh thanh xuân của đôi lứa. Mùa hè, trời trong như mật ngọt. Trái tim của Nhã Ca được bao bọc bằng sự tha thiết của người yêu. Mặc kệ cha mẹ ngăn cấm, Lam vẫn bên Nhã Ca, thề nguyền bên cô mãi mãi. Tình yêu nóng bỏng và say mê.
Mùa thu rực rỡ, dưới những vòm hoa bát ngát, Nhã Ca trao anh nụ hôn, trao cho anh hơi thở, quấn đời nhau bằng sự chân thật mà mãnh liệt. Họ cùng chờ mùa tử đằng trên đỉnh núi, đến nơi hai ngôi mộ từ xa xưa, để được những linh hồn cũ tác thành. Và cũng mùa thu ấy, khi Lam chở Nhã Ca về, họ gặp một tai nạn xe nguy hiểm, khiến Nhã Ca sống đời thực vật, trong nỗi tuyệt vọng của Lam.
Những ngày ảm đạm đến, sương mù phủ tràn khắp chốn, Đà Lạt vào đông tịch liêu, giá buốt. Lam từng ngày sống bằng ký ức. Anh lại chờ tử đằng nở, lại co ro lạc lõng đi lên đỉnh núi, rải kỷ vật tình yêu của mình và Nhã Ca, mong một lần gặp lại nàng, dù nàng chỉ là một linh hồn đi nữa.",2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Giấc Mơ Thứ 7,Michael Võ,"Giấc Mơ Thứ 7 xoay quanh một biên kịch trẻ tên Tony. Tony lên Đà Lạt tìm nơi yên tĩnh để sáng tác và tranh thủ thăm cậu em trai. Cũng chính từ đây, Tony có những giấc mơ kỳ lạ về một cô gái. Thông qua 7 giấc mơ, anh bắt đầu nhận thấy đây là nguồn cảm hứng mà bản thân đã đi tìm bấy lâu nay. Mải mê trong cuộc hành trình cảm hứng đã khiến Tony vô tình phát hiện ra một bí mật thật sự khủng khiếp đã được chôn vùi tại đây.",2019,"['Nguyễn Anh Dũng', 'Trương Thị May', 'Huỳnh Kiến An', 'Việt Lâm Thắng', 'Ginô Tống', 'Võ Khánh Minh', 'Xuân Nghị', 'Bá Đức']",https://i.moveek.com/media/cache/poster_fixed/media/ca156b37ea853dce7d9c763cfc0695d70b269027.jpg 
Bởi Sài Gòn Nhiều Nắng,,Chưa có thông tin,2019,['Ngô Thanh Vân'],https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Trạng Tí,Ngô Thanh Vân,"Không chỉ ra mắt phần đầu tiên vào dịp Tết Nguyên đán 2019, Trạng Tí sẽ là sequel của nhà sản xuất cho nhiều phần vào những dịp hè hoặc Tết Nguyên đán.",2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Yolo,Phan Minh,"Những người trẻ dấn thân theo đuổi đam mê âm nhạc, đặc biệt là “thế giới ngầm” - underground. Để thỏa mãn đam mê ca hát với cá tính âm nhạc của riêng mình, họ phải trải qua nhiều sóng gió và nỗ lực không ngừng để khẳng định bản thân. Những cám dỗ, mảnh tối của giới giải trí cũng là những thách thức để người bạn trẻ này đối mặt và không vấp ngã.",2019,"['Soobin Hoàng Sơn', 'Cường Seven', 'Tuấn Trần', 'Băng Di', 'Khánh Huyền', 'Xuân Phúc']",https://i.moveek.com/media/cache/poster_fixed/media/ebe2c99fe993d71eb40d8ec8fd4b1c61161b336d.jpg 
Sứ Mạng Sinh Tử,Trần Bình,"Bộ phim thuộc thể loại hình sự – hành động – võ thuật có nội dung nói về con đường đi tìm sự thật, vạch trần những tội ác sai trái của người làm nghề phóng viên báo chí. Họ phải đối mặt với những nguy hiểm luôn rình rập khi chiến đấu khốc liệt với những băng đảng tội phạm nguy hiểm. Thậm chí, họ sẵn sàng đánh đổi mạng sống để giữ hòa bình cho đất nước.",2019,"['Trương Minh Cường', 'Hứa Minh Đạt', 'Quách Ngọc Tuyên', 'Nam Long', 'Kiều Oanh', 'Hoàng Mập', 'Triệu An', 'Nhi Katy', 'Kỳ Anh', 'Nguyễn Trần Duy Nhất']",https://i.moveek.com/media/cache/poster_fixed/media/ae2766b19a8dff7e1fa608845bb25c0573f62e4c.jpg 
Ả Xe Ôm và Gã Đứng Đường,,"Câu chuyện kể về một ả xe ôm và gã đứng đường. Cuộc đời của cả hai bắt đầu như không hề có mối liên quan nào. Gã đứng đường với thân phận và thực tại rõ ràng, cứ từng ngày đi trên con đường đời chán nản không lối thoát của mình. Ả xe ôm có thân phận được che giấu với nhiều uẩn khuất, mỗi lúc một rõ ràng hơn qua những bước đi từ hiện tại ngược về quá khứ.",2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Thích Là Nhích,Nguyễn Bá Cường,Phim điện ảnh THÍCH LÀ NHÍCH - một bộ phim với chủ đề học đường võ thuật hứa hẹn sẽ mở ra một trào lưu phim võ thuật Việt Nam.,2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/c43e95771f509f92d1e47b8944055fbf2d198185.jpg 
