Film,Director,Description,Date Create,Star,Poster
Dạ Khúc,Ngô Thanh Vân,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Yêu Anh Nhé! Chàng Trai,Sĩ Đăng,Một phim hài tình huống dành cho cộng đồng LGBT.,2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/8b0075892bd5b03164a580d5df8efa63f80d3f5a.jpg 
Người Phán Xử,Nguyễn Quang Huy,Chuyển thể từ phim truyền hình cùng tên - Người Phán Xử.,2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/dac45780552e1920171bbd4aa10be3929e1c9732.jpg 
Đối Thủ,Ngô Thanh Vân,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Gameshow Tử Thần,Kazuhisa Yusa,"Bộ phim là câu chuyện kể về 4 cô gái Hotgirl Việt Nam, tuổi Teen xinh đẹp và tài năng. Với mơ ước trở thành Nghệ sỹ nổi tiếng thế giới, các cô đã nộp hồ sơ và bất ngờ được chọn vào chung kết cuộc thi Gameshow thực tế tại Tokyo (Nhật Bản). Tuy nhiên khi đến Tokyo, cuộc thi của họ hóa ra đầy nguy hiểm và thử thách với sự xuất hiện của những Xác Sống hung dữ. Liệu 4 cô gái này có thể vượt qua cuộc thi và an toàn trở về Việt Nam?
Bộ phim là bản remake của St. Zombie Girls' High School (2017).",2019,"['Katleen Phan Võ', 'Thùy Anh', 'Hoàng Yến Chibi', 'Ngô Kiến Huy']",https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Ngốc Ơi Tuổi 17,Chu Thiện,Kịch bản được chuyển thể từ truyện ngắn Võ Anh Thơ.,2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/1cd626b2bdc9251149c27e37cea1e78f5dffc919.jpg 
Trò Chơi Tử Thần,,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Sơn Thần,,"Sơn Thần là dự án phim hoạt hình 3D chất lượng cao do Việt Nam sản xuất, được đầu tư công phu nhất từ trước tới nay, phim có thời lượng 90 phút dự kiến ra rạp vào năm 2018. Nội dung phim được phóng tác dựa trên câu truyện cổ tích “Sơn Tinh – Thủy Tinh”. Bộ phim được thực hiện hoàn toàn trên máy tính và là lần đầu tiên áp dụng thử nghiệm phương pháp sản xuất công nghiệp hóa phim hoạt hình 3D hiện đại tại Việt Nam.",2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/93325f5b4fef7d77e50cc51d0ca8823211c3c67a.jpg 
Người Yêu Ơi,Bùi Trung Hải,Những thân phận tình yêu của người H’Mong.,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Đồng Phạm Ẩn Danh,Trần Thượng Anh,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
The Dreamer,Nguyễn Tiến Thành,Chưa có thông tin,2019,"['Lâm Thanh Mỹ', 'Nguyễn Thái Sơn', 'Huỳnh Kiến An', 'Nguyễn Lan Phương', 'Phạm Duy Hà Linh', 'Lê Nguyễn Bảo Nghi', 'Lê Chi']",https://i.moveek.com/media/cache/poster_fixed/media/f5fca126ff5fc5757689348afa830bfd2329344e.jpg 
Đất Rừng Phương Nam,Nguyễn Quang Dũng,Phiên bản điện ảnh của Đất Phương Nam.,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
"Người Lạ Ơi, Yêu Mất Rồi!",Cát Phượng,Chưa có thông tin,2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/2a2c4cac2c4c12254d1027b8b6211533736487ff.jpg 
Sơn Tinh - Thủy Tinh,Victor Vũ,Chưa có thông tin,2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/356f7b6d3856e5999d309769e3e92c5a70edbbdd.jpg 
Bình Tĩnh Mà Yêu,Huỳnh Tuấn Anh,Phim kể về chuyện tình tay ba của cô chủ resort Hải Anh (Mai Thanh Hà) với hai người bạn thân Thiên Di (Nguyễn Quốc Trường Thịnh) và Vũ (Huy Khánh).,2019,"['Mai Thanh Hà', 'Huy Khánh', 'Nguyễn Quốc Trường Thịnh', 'Hải Triều', 'Phi Ngọc Ánh', 'Mạc Can']",https://i.moveek.com/media/cache/poster_fixed/media/4a0ca03741f461b48dfa5494eb804487b523e419.jpg 
Ước Hẹn Mùa Thu,Nguyễn Quang Dũng,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
578 Movies,Lương Đình Dũng,"578 là Bộ phim kể về câu chuyện của một người lái xe container và cô con gái nhỏ của mình. Cuộc sống của 2 cha con trên chiếc xe màu đỏ cứ êm đềm diễn ra cho đến ngày cô bé xa cha đi học. Mọi thứ bỗng đảo lộn khi người cha nhận được tin cô con gái của mình bị trầm cảm nặng. Càng đau đớn hơn khi ông biết rằng con mình bị xâm hại. Trên hành trình đi tìm công lý cho con, những màn đấu trí căng thẳng, những cuộc rượt đuổi khốc liệt và rồi người cha chợt nhận ra rằng ông không chỉ đối đầu với một kẻ xâm hại.",2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Chuyến Xe Hạnh Phúc,Huỳnh Đông,“Cuộc chiến” giúp con trở thành một đứa trẻ bình thường của mẹ Tuệ - một người mẹ đơn thân và quê mùa - với cậu con trai mắc bệnh tự kỷ bẩm sinh.,2019,"['Kiều Minh Tuấn', 'Cát Phượng', 'bé Huy Khang', 'Lâm Vinh Hải']",https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Em Trên 18,,Cặp đôi Kiều Minh Tuấn và Kaity sẽ tiếp tục tái xuất trong dự án Em trên 18. Đây không phải là phần hai của Em chưa 18 mà là câu chuyện hoàn toàn khác.,2019,"['Kaity Nguyễn', 'Kiều Minh Tuấn']",https://i.moveek.com/media/cache/poster_fixed/media/9cefd47dd8cff2922930f7b8ddddb7b4fe2fce14.jpg 
Em Đẹp Em Có Quyền,Nguyễn Hoàng Vũ,"Xoay quanh bốn nhân vật trung tâm, mỗi người một hoàn cảnh khác nhau, nhưng điểm chung là những người rất đỗi cô đơn trên mạng. Họ dẫn dắt người khác vào những câu chuyện thêu dệt nhằm nổi tiếng hơn, đôi khi đạp lên người khác một cách “bất chấp”.",2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/47916a221e7d07ef6ebe486dd9b9cf8c87ead8ff.jpg 
Hẹn Yêu,Trực Nguyễn,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
"Mặt Trời, Con Ở Đâu",Nguyễn Hữu Tuấn,Hành trình chạy trốn khỏi nhóm bắt cóc và tìm đường về nhà của Á - một cậu nhóc 10 tuổi bán vé số dạo và bạn đồng hành là cô bé tiểu thư  9 tuổi Xuka.,2019,"['Huỳnh Đông', 'Bảo Bảo', 'Mai Cát Vi', 'Việt Hương']",https://i.moveek.com/media/cache/poster_fixed/media/1aeeb3da3b43f13c1ac637d1c2d4153244e2c51e.png 
Scandal 3,,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
50 First Dates Việt Nam,Nguyễn Quang Dũng,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Sám Hối,Peter Hiền,Chưa có thông tin,2019,"['Bình Minh', 'Anh Thư', 'Khả Ngân', 'Việt Hương']",https://i.moveek.com/media/cache/poster_fixed/media/9b78cea07da298209b1455c0e2d41429dc777b92.jpg 
Thưa Mẹ Con Đi,Trịnh Đình Lê Minh,"Chàng thanh niên đứng giữa lựa chọn tương lai là cuộc sống cá nhân ở nước Mỹ, hay trở về Việt Nam với những ràng buộc trong đại gia đình.",2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Yêu Em Anh Chạm Vào Đâu,Đinh Thái Thụy,Chưa có thông tin,2019,"['Hà Việt Dũng', 'Khánh Như', 'Vân Trang', 'Vân Anh', 'Hồng Đào']",https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Tuyệt Vời Khi Ở Bên Em,Luk Vân,Chưa có thông tin,2019,"['Harry Lu', 'B Trần']",https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Mùa Hè Năm Ấy,Nguyễn Phúc Huy Cương,"Mùa Hè Năm Ấy nói về cuộc hành trình đi tìm lại “tuổi thanh xuân” của một người đàn ông mới trở về quê hương sau 30 năm xa cách cũng như khát vọng của nhiều người trẻ trong hành trình khởi nghiệp, khẳng định bản thân với nhiều biến động khác nhau.",2019,"['Gin Tuấn Kiệt', 'Ngọc Trai', 'Tuyền Tăng', 'Hoài Khánh', 'Thanh Phong', 'Quang Minh']",https://i.moveek.com/media/cache/poster_fixed/media/b8eb258bc82b375f55ea4f1a834ecd404cc9adc4.jpg 
Cha Ma,Bá Vũ,Dựa theo truyện ngắn của HOÀNG ANH TÚ,2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/0a6e73f466333cbf05f0b1b7c72b1aa7ddfc809c.jpg 
Người Vợ Ba,Ash Mayfair,Một phim về xã hội miền Bắc thời xưa kể về cuộc đời một cô bé gái được đưa vào sống trong một gia đình giàu có.,2019,"['Tran Nu Yên-Khê', 'Long Le Vu', 'Maya Mai Thu Huong', 'My Nguyen Phuong Tra', 'Như Quỳnh Nguyễn']",https://i.moveek.com/media/cache/poster_fixed/media/54814a1cd4602820201bfdf3231a1c9f8e15ed87.jpg 
"Cà Chớn, Anh Đừng Đi",,Chưa có thông tin,2019,['Xuân Phúc'],https://i.moveek.com/media/cache/poster_fixed/media/7bdd012cc50c8c7f9a965a16867f2cb89ad37034.jpg 
Yêu Nhầm Đại Ca,Nguyễn Huy Cường,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Tháng Ngày Thanh Xuân Ấy,Bảo Nhân,Chưa có thông tin,2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Tim Hằn Vết Sẹo,Lưu Huỳnh,"Tim Hằn Vết Sẹo là câu chuyện về cuộc đời của Nhài (Thiên Tú), cô gái trẻ sống ở vùng nông thôn miền xa. Mồ côi từ nhỏ, Nhài phải đi làm thuê phụ việc kiếm sống, cuộc đời trôi giạt tương lai đen tối. May nhờ gặp ông Lâm (NSND Bùi Bài Bình) cưu mang giúp đỡ. Nhài về sống với ông Lâm, một người thương binh già hành nghề chiếu phim dạo. Và những thước phim xưa cũ chiếu trên vách tường vàng ố là cầu nối đồng điệu cho hai mảnh đời lạc thời. Tưởng rằng bình yên sẽ đến với ông Lâm và Nhài. Nhưng ngược lại, cuộc sống của họ lại chìm dần vào khổ đau không lối thoát.",2019,"['Bùi Bài Bình', 'Tạ Minh Thảo', 'Hoa Thúy', 'Xuân Phúc', 'Đinh Y Nhung']",https://i.moveek.com/media/cache/poster_fixed/media/7d8631aaf45d2eff382cd57c93db10f4837c32ee.JPG 
Thầy Ơi! Em Có Bầu,Đức Thịnh,"Phải biết làm chủ bản thân trong quan hệ yêu đương, tình cảm.",2019,No Actor,https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Trái Tim Quái Vật,Tạ Nguyên Hiệp,"Một vụ án mạng, một gia đình bị truy nã, một hung thủ đứng đằng sau tất cả.",2019,No Actor,https://i.moveek.com/media/cache/poster_fixed/media/65445105e56e42632fdef5e9bfb03a99d57cfdc0.jpg 
Mỹ Nhân Thần Sách,Nguyễn Phương,"Mỹ Nhân Thần Sách là câu chuyện về An, một cô nàng nhút nhát, lù đù, mọt sách được mệnh danh là “An thần sách” vừa chuyển đến trường mới. Với sự thông minh của mình, An nhanh chóng được hội VỸ NHÂN (tập họp các học sinh xuất sắc về học thuật) của trường mới chú ý, quyết lôi kéo vào hội với mục đích làm hội lớn mạnh hơn, để chinh phục các cuộc thi kiến thức trong trường và quốc gia.",2019,"['Nanon Korapat', 'Việt Linh', 'Minh Beta', 'Trúc Anh Burin', 'Thiên Nga', 'Alex', 'Yori', 'Hà Hương', 'Ginô Tống', 'Củ Tỏi', 'Phi Phụng']",https://i.moveek.com/media/cache/poster_fixed/media/ccf7040246605214bbe37780866be6fa10dd4669.JPG 
Ra Giêng Anh Cưới Em,Cường Ngô,Chưa có thông tin,2019,['jason ninh cao'],https://i.moveek.com/bundles/ornweb/img/no-poster.png?v=7206
Bông Hồng Lửa,,"Năm 2016, báo chí Việt Nam xôn xao tin về một nữ tù thoát án tử hình nhờ tự thụ thai trong trại giam. Đó là Nguyễn Thị Huệ, một bà trùm ma túy trong đại án buôn bán 32.000 bánh heroin, đã từng gây chấn động xã hội với 29 án tử hình. Giữa 4 bức tường biệt giam của tử tù, Huệ đã tìm được “con đường sống” bằng mưu kế khó tin, nhờ đó được nhân đạo giảm án xuống chung thân. Chuyện đời của Nguyễn Thị Huệ được các báo lật lại dưới nhiều góc độ, và ngay từ thời điểm đó, đã được nhận xét “Cuộc đời như phim” vì những tình tiết quá ly kỳ. 

Làm thế nào một cô gái xứ Lạng đơn thương độc mã, tuổi đời còn rất trẻ lại có thể leo lên địa vị một bà trùm, kiểm soát hàng trăm xe tải buôn lậu hàng qua biên giới phía Bắc? Vì sao Huệ đã trốn truy nã được 7 năm rồi lại tự ra đầu thú, nhận án tù? Bằng cách nào mà từ đôi bàn tay trắng sau khi ra tù, Huệ lại xây dựng được một “đế chế” đầy quyền lực trong thế giới buôn lậu, rồi từ đó lấn sân sang ma túy để cuối cùng chịu án tử hình? Một bà trùm hét ra lửa song cũng lại rất thích làm đẹp, liên tục đổi kiểu tóc, có thú chơi siêu xe và bị bắt trong chiếc xe yêu thích nhất mang biển tứ quý của mình. Nếu so với Dung Hà, bà trùm xã hội đen “vang bóng một thời” thì cuộc đời của Nguyễn Thị Huệ còn có phần li kỳ, táo tợn hơn vì Huệ không dựa bóng một ai mà tự mình đi lên. Những gì được báo chí khai thác có lẽ mới chỉ là bề nổi, còn tảng băng chìm, những bí ẩn, những nỗi đau trong cuộc đời người phụ nữ quá đỗi đặc biệt này vẫn còn là một ẩn số.",2019,['Trương Ngọc Ánh'],https://i.moveek.com/media/cache/poster_fixed/media/366513e7e435b934cc38fa6fefec06045b590e1c.JPG 
