Film,Director,Star
1,Lương Đình Dũng,No actor
2,"


",No actor
3,Toàn Joshua,Hứa Minh Đạt
4,Toàn Joshua,POM
5,Toàn Joshua,Nhi Katy
6,Toàn Joshua,Katleen
7,Toàn Joshua,Hoàng Phúc
8,Toàn Joshua,Tiểu Bảo Quốc
9,Toàn Joshua,Nguyễn Chánh Tín
10,Toàn Joshua,Phương Dung
11,Toàn Joshua,Trung Dân
12,Toàn Joshua,bé Tin Tin
13,Toàn Joshua,Vân Trang
14,Toàn Joshua,Lê Bình
15,Toàn Joshua,Huỳnh Đông
16,Toàn Joshua,Ái Châu
17,Toàn Joshua,Bạch Long
18,Lê Thiện Viễn,Ngọc Trinh
19,Lê Thiện Viễn,Việt Hương
20,Lê Thiện Viễn,Chí Tài
21,Lê Thiện Viễn,Diệu Nhi
22,Lê Thiện Viễn,La Thành
23,Lê Thiện Viễn,Huỳnh Lập
24,Lê Thiện Viễn,Lâm Vinh Hải
25,Lê Thiện Viễn,Quang Đại
26,Lê Thiện Viễn,Thủy Tiên
27,Lê Thiện Viễn,Tài Smile
28,Nhất Trung,Trấn Thành
29,Nhất Trung,Khả Như
30,Nhất Trung,Mạc Văn Khoa
31,Nhất Trung,Lê Giang
32,Nhất Trung,Hữu Châu
33,"


                                                Chấm điểm
                                            
",Quốc Anh
34,"


                                                Chấm điểm
                                            
",Tùng Yuki
35,"


                                                Chấm điểm
                                            
",Công Dương
36,"


                                                Chấm điểm
                                            
",Khả Như
37,"


                                                Chấm điểm
                                            
",Nabi Nhã Phương
38,"


                                                Chấm điểm
                                            
",Trấn Thành
39,"


                                                Chấm điểm
                                            
",Ngô Thanh Vân
40,"


                                                Chấm điểm
                                            
",Phan Thanh Nhiên
41,"


                                                Chấm điểm
                                            
",Mai Cát Vy
42,"


                                                Chấm điểm
                                            
",Thạch Kim Long
43,"


",No actor
44,Lý Hải,No actor
45,Huỳnh Tuấn Anh,No actor
46,"


",No actor
47,Khương Ngọc,Thu Trang
48,Khương Ngọc,Tiến Luật
49,Khương Ngọc,Khương Ngọc
50,Khương Ngọc,Diệu Nhi
51,Khương Ngọc,B Trần
52,Khương Ngọc,La Thành
53,Khương Ngọc,Lê Quốc Nam
54,Khương Ngọc,Hứa Minh Đạt
55,Khương Ngọc,Hoàng Mèo
56,Khương Ngọc,Hoàng Phi
57,Khương Ngọc,Quách Ngọc Tuyên
58,Khương Ngọc,Thanh Tân
59,"


",No actor
60,Hạnh Nhân,Han Jae Suk
61,Hạnh Nhân,Lý Nhã Kỳ
62,Hạnh Nhân,Kim Tuyến
63,Hạnh Nhân,Jo Han Sun
64,Huỳnh Tuấn Anh,No actor
65,Cung Le,Cung Le
66,Luk Vân,Trịnh Thăng Bình
67,Luk Vân,Midu
68,Nguyễn Thành Vinh,Quỳnh Thư
69,Nguyễn Thành Vinh,Thanh Hương
70,Nguyễn Thành Vinh,Phan Hoàng Kim
71,Nguyễn Thành Vinh,Vy Timy
72,Nguyễn Thành Vinh,Vinh Râu
73,Nguyễn Thành Vinh,Huỳnh Phương
74,Nguyễn Thành Vinh,Thái Vũ
75,"


",No actor
76,"


",No actor
77,Hwi Sung Kim,No actor
78,Hiếu Romeo,No actor
79,Nam Đoàn,Quỳnh Thư
80,"


",No actor
81,Bùi Nam Yên,No actor
82,Michael Võ,Nguyễn Anh Dũng
83,Michael Võ,Trương Thị May
84,Michael Võ,Huỳnh Kiến An
85,Michael Võ,Việt Lâm Thắng
86,Michael Võ,Ginô Tống
87,Michael Võ,Võ Khánh Minh
88,Michael Võ,Xuân Nghị
89,Michael Võ,Bá Đức
90,"


",Ngô Thanh Vân
91,Ngô Thanh Vân,No actor
92,Phan Minh,Soobin Hoàng Sơn
93,Phan Minh,Cường Seven
94,Phan Minh,Tuấn Trần
95,Phan Minh,Băng Di
96,Phan Minh,Khánh Huyền
97,Phan Minh,Xuân Phúc
98,"


                                                Chấm điểm
                                            
",Trương Minh Cường
99,"


                                                Chấm điểm
                                            
",Hứa Minh Đạt
100,"


                                                Chấm điểm
                                            
",Quách Ngọc Tuyên
101,"


                                                Chấm điểm
                                            
",Nam Long
102,"


                                                Chấm điểm
                                            
",Kiều Oanh
103,"


                                                Chấm điểm
                                            
",Hoàng Mập
104,"


                                                Chấm điểm
                                            
",Triệu An
105,"


                                                Chấm điểm
                                            
",Nhi Katy
106,"


                                                Chấm điểm
                                            
",Kỳ Anh
107,"


                                                Chấm điểm
                                            
",Nguyễn Trần Duy Nhất
108,"


",No actor
109,Nguyễn Bá Cường,No actor
110,Ngô Thanh Vân,No actor
111,Sĩ Đăng,No actor
112,Nguyễn Quang Huy,No actor
113,Ngô Thanh Vân,No actor
114,Kazuhisa Yusa,Katleen Phan Võ
115,Kazuhisa Yusa,Thùy Anh
116,Kazuhisa Yusa,Hoàng Yến Chibi
117,Kazuhisa Yusa,Ngô Kiến Huy
118,Chu Thiện,No actor
119,"


",No actor
120,"


",No actor
121,Bùi Trung Hải,No actor
122,Trần Thượng Anh,No actor
123,Nguyễn Tiến Thành,Lâm Thanh Mỹ
124,Nguyễn Tiến Thành,Nguyễn Thái Sơn
125,Nguyễn Tiến Thành,Huỳnh Kiến An
126,Nguyễn Tiến Thành,Nguyễn Lan Phương
127,Nguyễn Tiến Thành,Phạm Duy Hà Linh
128,Nguyễn Tiến Thành,Lê Nguyễn Bảo Nghi
129,Nguyễn Tiến Thành,Lê Chi
130,Nguyễn Quang Dũng,No actor
131,Cát Phượng,No actor
132,Victor Vũ,No actor
133,Huỳnh Tuấn Anh,Mai Thanh Hà
134,Huỳnh Tuấn Anh,Huy Khánh
135,Huỳnh Tuấn Anh,Nguyễn Quốc Trường Thịnh
136,Huỳnh Tuấn Anh,Hải Triều
137,Huỳnh Tuấn Anh,Phi Ngọc Ánh
138,Huỳnh Tuấn Anh,Mạc Can
139,Nguyễn Quang Dũng,No actor
140,Lương Đình Dũng,No actor
141,Huỳnh Đông,Kiều Minh Tuấn
142,Huỳnh Đông,Cát Phượng
143,Huỳnh Đông,bé Huy Khang
144,Huỳnh Đông,Lâm Vinh Hải
145,"


",Kaity Nguyễn
146,"


",Kiều Minh Tuấn
147,Nguyễn Hoàng Vũ,No actor
148,Trực Nguyễn,No actor
149,Nguyễn Hữu Tuấn,Huỳnh Đông
150,Nguyễn Hữu Tuấn,Bảo Bảo
151,Nguyễn Hữu Tuấn,Mai Cát Vi
152,Nguyễn Hữu Tuấn,Việt Hương
153,"


",No actor
154,Nguyễn Quang Dũng,No actor
155,Peter Hiền,Bình Minh
156,Peter Hiền,Anh Thư
157,Peter Hiền,Khả Ngân
158,Peter Hiền,Việt Hương
159,Trịnh Đình Lê Minh,No actor
160,Đinh Thái Thụy,Hà Việt Dũng
161,Đinh Thái Thụy,Khánh Như
162,Đinh Thái Thụy,Vân Trang
163,Đinh Thái Thụy,Vân Anh
164,Đinh Thái Thụy,Hồng Đào
165,Luk Vân,Harry Lu
166,Luk Vân,B Trần
167,Nguyễn Phúc Huy Cương,Gin Tuấn Kiệt
168,Nguyễn Phúc Huy Cương,Ngọc Trai
169,Nguyễn Phúc Huy Cương,Tuyền Tăng
170,Nguyễn Phúc Huy Cương,Hoài Khánh
171,Nguyễn Phúc Huy Cương,Thanh Phong
172,Nguyễn Phúc Huy Cương,Quang Minh
173,Bá Vũ,No actor
174,"


                                                Chấm điểm
                                            
",Tran Nu Yên-Khê
175,"


                                                Chấm điểm
                                            
",Long Le Vu
176,"


                                                Chấm điểm
                                            
",Maya Mai Thu Huong
177,"


                                                Chấm điểm
                                            
",My Nguyen Phuong Tra
178,"


                                                Chấm điểm
                                            
",Như Quỳnh Nguyễn
179,"


",Xuân Phúc
180,Nguyễn Huy Cường,No actor
181,Bảo Nhân,No actor
182,Lưu Huỳnh,Bùi Bài Bình
183,Lưu Huỳnh,Tạ Minh Thảo
184,Lưu Huỳnh,Hoa Thúy
185,Lưu Huỳnh,Xuân Phúc
186,Lưu Huỳnh,Đinh Y Nhung
187,Đức Thịnh,No actor
188,Tạ Nguyên Hiệp,No actor
189,Nguyễn Phương,Nanon Korapat
190,Nguyễn Phương,Việt Linh
191,Nguyễn Phương,Minh Beta
192,Nguyễn Phương,Trúc Anh Burin
193,Nguyễn Phương,Thiên Nga
194,Nguyễn Phương,Alex
195,Nguyễn Phương,Yori
196,Nguyễn Phương,Hà Hương
197,Nguyễn Phương,Ginô Tống
198,Nguyễn Phương,Củ Tỏi
199,Nguyễn Phương,Phi Phụng
200,Cường Ngô,jason ninh cao
201,"


",Trương Ngọc Ánh
